// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\a25411dc-d4d3-4a3f-a57a-b81d0c017b09
// command took 15.04 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\a25411dc-d4d3-4a3f-a57a-b81d0c017b09
// command took 25.63 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\a25411dc-d4d3-4a3f-a57a-b81d0c017b09
// command took 6.03 sec and exited with 0
// ***** Done, took 00:00:48 (48.13 sec)   *****
// Found 9 benchmarks:
//   Benchmarks.Method1_Bench: DefaultJob [drivers_count=100]
//   Benchmarks.Method2_Bench: DefaultJob [drivers_count=100]
//   Benchmarks.Method3_Bench: DefaultJob [drivers_count=100]
//   Benchmarks.Method1_Bench: DefaultJob [drivers_count=1000]
//   Benchmarks.Method2_Bench: DefaultJob [drivers_count=1000]
//   Benchmarks.Method3_Bench: DefaultJob [drivers_count=1000]
//   Benchmarks.Method1_Bench: DefaultJob [drivers_count=10000]
//   Benchmarks.Method2_Bench: DefaultJob [drivers_count=10000]
//   Benchmarks.Method3_Bench: DefaultJob [drivers_count=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
��窠 ������: X - 75, Y - 518
OverheadJitting  1: 1 op, 269300.00 ns, 269.3000 us/op
WorkloadJitting  1: 1 op, 12726300.00 ns, 12.7263 ms/op

OverheadJitting  2: 16 op, 257800.00 ns, 16.1125 us/op
WorkloadJitting  2: 16 op, 72966300.00 ns, 4.5604 ms/op

WorkloadPilot    1: 16 op, 68961700.00 ns, 4.3101 ms/op
WorkloadPilot    2: 32 op, 141387900.00 ns, 4.4184 ms/op
WorkloadPilot    3: 64 op, 147063600.00 ns, 2.2979 ms/op
WorkloadPilot    4: 128 op, 192317300.00 ns, 1.5025 ms/op
WorkloadPilot    5: 256 op, 374400200.00 ns, 1.4625 ms/op
WorkloadPilot    6: 512 op, 748465800.00 ns, 1.4618 ms/op

OverheadWarmup   1: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadWarmup   2: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadWarmup   3: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadWarmup   4: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadWarmup   5: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadWarmup   6: 512 op, 1700.00 ns, 3.3203 ns/op

OverheadActual   1: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   2: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   3: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual   4: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual   5: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   6: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   7: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   8: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   9: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  10: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  11: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  12: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  13: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  14: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  15: 512 op, 1700.00 ns, 3.3203 ns/op

WorkloadWarmup   1: 512 op, 737259000.00 ns, 1.4400 ms/op
WorkloadWarmup   2: 512 op, 748038200.00 ns, 1.4610 ms/op
WorkloadWarmup   3: 512 op, 742798100.00 ns, 1.4508 ms/op
WorkloadWarmup   4: 512 op, 757690800.00 ns, 1.4799 ms/op
WorkloadWarmup   5: 512 op, 750984900.00 ns, 1.4668 ms/op
WorkloadWarmup   6: 512 op, 740408400.00 ns, 1.4461 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 728352900.00 ns, 1.4226 ms/op
WorkloadActual   2: 512 op, 747955300.00 ns, 1.4609 ms/op
WorkloadActual   3: 512 op, 738860600.00 ns, 1.4431 ms/op
WorkloadActual   4: 512 op, 752993700.00 ns, 1.4707 ms/op
WorkloadActual   5: 512 op, 770027400.00 ns, 1.5040 ms/op
WorkloadActual   6: 512 op, 769469700.00 ns, 1.5029 ms/op
