// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\f2fdd83e-9769-4d99-9bb6-9e008d307dd6
// command took 1.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\f2fdd83e-9769-4d99-9bb6-9e008d307dd6
// command took 15.09 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\f2fdd83e-9769-4d99-9bb6-9e008d307dd6
// command took 4.53 sec and exited with 0
// ***** Done, took 00:00:21 (21.58 sec)   *****
// Found 9 benchmarks:
//   Benchmarks.Method1_Bench: DefaultJob [drivers_count=10]
//   Benchmarks.Method2_Bench: DefaultJob [drivers_count=10]
//   Benchmarks.Method3_Bench: DefaultJob [drivers_count=10]
//   Benchmarks.Method1_Bench: DefaultJob [drivers_count=100]
//   Benchmarks.Method2_Bench: DefaultJob [drivers_count=100]
//   Benchmarks.Method3_Bench: DefaultJob [drivers_count=100]
//   Benchmarks.Method1_Bench: DefaultJob [drivers_count=1000]
//   Benchmarks.Method2_Bench: DefaultJob [drivers_count=1000]
//   Benchmarks.Method3_Bench: DefaultJob [drivers_count=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadResult  13: 16384 op, 832318300.00 ns, 50.8007 us/op
WorkloadResult  14: 16384 op, 832810100.00 ns, 50.8307 us/op
WorkloadResult  15: 16384 op, 839041900.00 ns, 51.2111 us/op
// GC:  0 0 0 2883984 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 1276 has exited with code 0.

Mean = 51.158 μs, StdErr = 0.067 μs (0.13%), N = 15, StdDev = 0.258 μs
Min = 50.801 μs, Q1 = 50.892 μs, Median = 51.211 μs, Q3 = 51.340 μs, Max = 51.589 μs
IQR = 0.448 μs, LowerFence = 50.220 μs, UpperFence = 52.012 μs
ConfidenceInterval = [50.881 μs; 51.434 μs] (CI 99.9%), Margin = 0.276 μs (0.54% of Mean)
Skewness = 0.04, Kurtosis = 1.51, MValue = 2

// ** Remained 2 (22,2 %) benchmark(s) to run. Estimated finish 2025-11-24 16:34 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: Benchmarks.Method2_Bench: DefaultJob [drivers_count=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2fdd83e-9769-4d99-9bb6-9e008d307dd6.dll --anonymousPipes 1216 1332 --benchmarkName "MaximPractice3course.Benchmarks.Method2_Bench(drivers_count: 1000)" --job Default --benchmarkId 7 in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\f2fdd83e-9769-4d99-9bb6-9e008d307dd6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

��窠 ������: X - 91, Y - 79
OverheadJitting  1: 1 op, 249800.00 ns, 249.8000 us/op
WorkloadJitting  1: 1 op, 3327300.00 ns, 3.3273 ms/op

OverheadJitting  2: 16 op, 219700.00 ns, 13.7312 us/op
WorkloadJitting  2: 16 op, 8665200.00 ns, 541.5750 us/op

WorkloadPilot    1: 16 op, 6617900.00 ns, 413.6187 us/op
WorkloadPilot    2: 32 op, 12869100.00 ns, 402.1594 us/op
WorkloadPilot    3: 64 op, 26001400.00 ns, 406.2719 us/op
WorkloadPilot    4: 128 op, 50979700.00 ns, 398.2789 us/op
WorkloadPilot    5: 256 op, 95430400.00 ns, 372.7750 us/op
WorkloadPilot    6: 512 op, 47379200.00 ns, 92.5375 us/op
WorkloadPilot    7: 1024 op, 90163500.00 ns, 88.0503 us/op
WorkloadPilot    8: 2048 op, 177023300.00 ns, 86.4372 us/op
WorkloadPilot    9: 4096 op, 351245000.00 ns, 85.7532 us/op
WorkloadPilot   10: 8192 op, 698168600.00 ns, 85.2257 us/op

OverheadWarmup   1: 8192 op, 24900.00 ns, 3.0396 ns/op
OverheadWarmup   2: 8192 op, 23500.00 ns, 2.8687 ns/op
OverheadWarmup   3: 8192 op, 23600.00 ns, 2.8809 ns/op
OverheadWarmup   4: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadWarmup   5: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadWarmup   6: 8192 op, 23400.00 ns, 2.8564 ns/op

OverheadActual   1: 8192 op, 23500.00 ns, 2.8687 ns/op
OverheadActual   2: 8192 op, 23600.00 ns, 2.8809 ns/op
OverheadActual   3: 8192 op, 23600.00 ns, 2.8809 ns/op
OverheadActual   4: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadActual   5: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadActual   6: 8192 op, 23500.00 ns, 2.8687 ns/op
OverheadActual   7: 8192 op, 23500.00 ns, 2.8687 ns/op
OverheadActual   8: 8192 op, 23300.00 ns, 2.8442 ns/op
OverheadActual   9: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadActual  10: 8192 op, 23500.00 ns, 2.8687 ns/op
OverheadActual  11: 8192 op, 24000.00 ns, 2.9297 ns/op
OverheadActual  12: 8192 op, 23300.00 ns, 2.8442 ns/op
OverheadActual  13: 8192 op, 23500.00 ns, 2.8687 ns/op
OverheadActual  14: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadActual  15: 8192 op, 23400.00 ns, 2.8564 ns/op

WorkloadWarmup   1: 8192 op, 700376600.00 ns, 85.4952 us/op
WorkloadWarmup   2: 8192 op, 697508600.00 ns, 85.1451 us/op
WorkloadWarmup   3: 8192 op, 697660400.00 ns, 85.1636 us/op
WorkloadWarmup   4: 8192 op, 705393500.00 ns, 86.1076 us/op
WorkloadWarmup   5: 8192 op, 699465900.00 ns, 85.3840 us/op
WorkloadWarmup   6: 8192 op, 704574300.00 ns, 86.0076 us/op
WorkloadWarmup   7: 8192 op, 701178300.00 ns, 85.5931 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 702763200.00 ns, 85.7865 us/op
WorkloadActual   2: 8192 op, 693952100.00 ns, 84.7109 us/op
WorkloadActual   3: 8192 op, 696996300.00 ns, 85.0826 us/op
WorkloadActual   4: 8192 op, 698339300.00 ns, 85.2465 us/op
WorkloadActual   5: 8192 op, 698470600.00 ns, 85.2625 us/op
WorkloadActual   6: 8192 op, 698565000.00 ns, 85.2740 us/op
WorkloadActual   7: 8192 op, 702099400.00 ns, 85.7055 us/op
WorkloadActual   8: 8192 op, 697851600.00 ns, 85.1870 us/op
WorkloadActual   9: 8192 op, 698969100.00 ns, 85.3234 us/op
WorkloadActual  10: 8192 op, 698848700.00 ns, 85.3087 us/op
WorkloadActual  11: 8192 op, 698626600.00 ns, 85.2816 us/op
WorkloadActual  12: 8192 op, 695643900.00 ns, 84.9175 us/op
WorkloadActual  13: 8192 op, 696423300.00 ns, 85.0126 us/op
WorkloadActual  14: 8192 op, 719374100.00 ns, 87.8142 us/op
WorkloadActual  15: 8192 op, 699866300.00 ns, 85.4329 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 693928600.00 ns, 84.7081 us/op
WorkloadResult   2: 8192 op, 696972800.00 ns, 85.0797 us/op
WorkloadResult   3: 8192 op, 698315800.00 ns, 85.2436 us/op
WorkloadResult   4: 8192 op, 698447100.00 ns, 85.2597 us/op
WorkloadResult   5: 8192 op, 698541500.00 ns, 85.2712 us/op
WorkloadResult   6: 8192 op, 702075900.00 ns, 85.7026 us/op
WorkloadResult   7: 8192 op, 697828100.00 ns, 85.1841 us/op
WorkloadResult   8: 8192 op, 698945600.00 ns, 85.3205 us/op
WorkloadResult   9: 8192 op, 698825200.00 ns, 85.3058 us/op
WorkloadResult  10: 8192 op, 698603100.00 ns, 85.2787 us/op
WorkloadResult  11: 8192 op, 695620400.00 ns, 84.9146 us/op
WorkloadResult  12: 8192 op, 696399800.00 ns, 85.0097 us/op
WorkloadResult  13: 8192 op, 699842800.00 ns, 85.4300 us/op
// GC:  86 0 0 271384976 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 17876 has exited with code 0.

Mean = 85.208 μs, StdErr = 0.068 μs (0.08%), N = 13, StdDev = 0.245 μs
Min = 84.708 μs, Q1 = 85.080 μs, Median = 85.260 μs, Q3 = 85.306 μs, Max = 85.703 μs
IQR = 0.226 μs, LowerFence = 84.741 μs, UpperFence = 85.645 μs
ConfidenceInterval = [84.915 μs; 85.502 μs] (CI 99.9%), Margin = 0.294 μs (0.34% of Mean)
Skewness = -0.13, Kurtosis = 2.86, MValue = 2

// ** Remained 1 (11,1 %) benchmark(s) to run. Estimated finish 2025-11-24 16:34 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: Benchmarks.Method3_Bench: DefaultJob [drivers_count=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2fdd83e-9769-4d99-9bb6-9e008d307dd6.dll --anonymousPipes 1496 1320 --benchmarkName "MaximPractice3course.Benchmarks.Method3_Bench(drivers_count: 1000)" --job Default --benchmarkId 8 in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\f2fdd83e-9769-4d99-9bb6-9e008d307dd6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

��窠 ������: X - 63, Y - 83
OverheadJitting  1: 1 op, 241000.00 ns, 241.0000 us/op
WorkloadJitting  1: 1 op, 3038100.00 ns, 3.0381 ms/op

OverheadJitting  2: 16 op, 226400.00 ns, 14.1500 us/op
WorkloadJitting  2: 16 op, 9028300.00 ns, 564.2687 us/op

WorkloadPilot    1: 16 op, 4259800.00 ns, 266.2375 us/op
WorkloadPilot    2: 32 op, 8260400.00 ns, 258.1375 us/op
WorkloadPilot    3: 64 op, 15756500.00 ns, 246.1953 us/op
WorkloadPilot    4: 128 op, 31135400.00 ns, 243.2453 us/op
WorkloadPilot    5: 256 op, 61007800.00 ns, 238.3117 us/op
WorkloadPilot    6: 512 op, 75820100.00 ns, 148.0861 us/op
WorkloadPilot    7: 1024 op, 36442900.00 ns, 35.5888 us/op
WorkloadPilot    8: 2048 op, 72021200.00 ns, 35.1666 us/op
WorkloadPilot    9: 4096 op, 144272000.00 ns, 35.2227 us/op
WorkloadPilot   10: 8192 op, 285835100.00 ns, 34.8920 us/op
WorkloadPilot   11: 16384 op, 572390200.00 ns, 34.9359 us/op

OverheadWarmup   1: 16384 op, 47900.00 ns, 2.9236 ns/op
OverheadWarmup   2: 16384 op, 54700.00 ns, 3.3386 ns/op
OverheadWarmup   3: 16384 op, 46400.00 ns, 2.8320 ns/op
OverheadWarmup   4: 16384 op, 46500.00 ns, 2.8381 ns/op
OverheadWarmup   5: 16384 op, 47200.00 ns, 2.8809 ns/op
OverheadWarmup   6: 16384 op, 46500.00 ns, 2.8381 ns/op

OverheadActual   1: 16384 op, 46500.00 ns, 2.8381 ns/op
OverheadActual   2: 16384 op, 46500.00 ns, 2.8381 ns/op
OverheadActual   3: 16384 op, 48100.00 ns, 2.9358 ns/op
OverheadActual   4: 16384 op, 45700.00 ns, 2.7893 ns/op
OverheadActual   5: 16384 op, 45100.00 ns, 2.7527 ns/op
OverheadActual   6: 16384 op, 62700.00 ns, 3.8269 ns/op
OverheadActual   7: 16384 op, 55800.00 ns, 3.4058 ns/op
OverheadActual   8: 16384 op, 46500.00 ns, 2.8381 ns/op
OverheadActual   9: 16384 op, 46400.00 ns, 2.8320 ns/op
OverheadActual  10: 16384 op, 46500.00 ns, 2.8381 ns/op
OverheadActual  11: 16384 op, 47300.00 ns, 2.8870 ns/op
OverheadActual  12: 16384 op, 46600.00 ns, 2.8442 ns/op
OverheadActual  13: 16384 op, 46600.00 ns, 2.8442 ns/op
OverheadActual  14: 16384 op, 46900.00 ns, 2.8625 ns/op
OverheadActual  15: 16384 op, 47200.00 ns, 2.8809 ns/op

WorkloadWarmup   1: 16384 op, 575290900.00 ns, 35.1130 us/op
WorkloadWarmup   2: 16384 op, 572421700.00 ns, 34.9378 us/op
WorkloadWarmup   3: 16384 op, 569731500.00 ns, 34.7737 us/op
WorkloadWarmup   4: 16384 op, 573005100.00 ns, 34.9735 us/op
WorkloadWarmup   5: 16384 op, 569496200.00 ns, 34.7593 us/op
WorkloadWarmup   6: 16384 op, 568014700.00 ns, 34.6689 us/op
WorkloadWarmup   7: 16384 op, 569732900.00 ns, 34.7737 us/op
WorkloadWarmup   8: 16384 op, 573190700.00 ns, 34.9848 us/op
WorkloadWarmup   9: 16384 op, 568719500.00 ns, 34.7119 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 571975500.00 ns, 34.9106 us/op
WorkloadActual   2: 16384 op, 570284800.00 ns, 34.8074 us/op
WorkloadActual   3: 16384 op, 569407700.00 ns, 34.7539 us/op
WorkloadActual   4: 16384 op, 570441800.00 ns, 34.8170 us/op
WorkloadActual   5: 16384 op, 576459500.00 ns, 35.1843 us/op
WorkloadActual   6: 16384 op, 573338900.00 ns, 34.9938 us/op
WorkloadActual   7: 16384 op, 571765300.00 ns, 34.8978 us/op
WorkloadActual   8: 16384 op, 571831200.00 ns, 34.9018 us/op
WorkloadActual   9: 16384 op, 574404900.00 ns, 35.0589 us/op
WorkloadActual  10: 16384 op, 568530700.00 ns, 34.7004 us/op
WorkloadActual  11: 16384 op, 571170900.00 ns, 34.8615 us/op
WorkloadActual  12: 16384 op, 567855600.00 ns, 34.6592 us/op
WorkloadActual  13: 16384 op, 571855300.00 ns, 34.9033 us/op
WorkloadActual  14: 16384 op, 573794800.00 ns, 35.0217 us/op
WorkloadActual  15: 16384 op, 570941100.00 ns, 34.8475 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 571928900.00 ns, 34.9078 us/op
WorkloadResult   2: 16384 op, 570238200.00 ns, 34.8046 us/op
WorkloadResult   3: 16384 op, 569361100.00 ns, 34.7510 us/op
WorkloadResult   4: 16384 op, 570395200.00 ns, 34.8142 us/op
WorkloadResult   5: 16384 op, 573292300.00 ns, 34.9910 us/op
WorkloadResult   6: 16384 op, 571718700.00 ns, 34.8949 us/op
WorkloadResult   7: 16384 op, 571784600.00 ns, 34.8990 us/op
WorkloadResult   8: 16384 op, 574358300.00 ns, 35.0560 us/op
WorkloadResult   9: 16384 op, 568484100.00 ns, 34.6975 us/op
WorkloadResult  10: 16384 op, 571124300.00 ns, 34.8587 us/op
WorkloadResult  11: 16384 op, 567809000.00 ns, 34.6563 us/op
WorkloadResult  12: 16384 op, 571808700.00 ns, 34.9004 us/op
WorkloadResult  13: 16384 op, 573748200.00 ns, 35.0188 us/op
WorkloadResult  14: 16384 op, 570894500.00 ns, 34.8446 us/op
// GC:  2 0 0 7340432 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 5276 has exited with code 0.

Mean = 34.864 μs, StdErr = 0.031 μs (0.09%), N = 14, StdDev = 0.115 μs
Min = 34.656 μs, Q1 = 34.807 μs, Median = 34.877 μs, Q3 = 34.906 μs, Max = 35.056 μs
IQR = 0.099 μs, LowerFence = 34.659 μs, UpperFence = 35.054 μs
ConfidenceInterval = [34.734 μs; 34.994 μs] (CI 99.9%), Margin = 0.130 μs (0.37% of Mean)
Skewness = -0.11, Kurtosis = 2.04, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-11-24 16:34 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MaximPractice3course.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\MaximPractice3course.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\MaximPractice3course.Benchmarks-report.html

// * Detailed results *
Benchmarks.Method1_Bench: DefaultJob [drivers_count=10]
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 455.368 μs, StdErr = 0.531 μs (0.12%), N = 14, StdDev = 1.986 μs
Min = 453.376 μs, Q1 = 453.605 μs, Median = 454.772 μs, Q3 = 456.562 μs, Max = 459.030 μs
IQR = 2.957 μs, LowerFence = 449.169 μs, UpperFence = 460.999 μs
ConfidenceInterval = [453.127 μs; 457.609 μs] (CI 99.9%), Margin = 2.241 μs (0.49% of Mean)
Skewness = 0.57, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[452.294 μs ; 460.111 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Method2_Bench: DefaultJob [drivers_count=10]
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 446.122 ns, StdErr = 0.410 ns (0.09%), N = 15, StdDev = 1.586 ns
Min = 443.387 ns, Q1 = 445.070 ns, Median = 445.959 ns, Q3 = 447.130 ns, Max = 449.725 ns
IQR = 2.060 ns, LowerFence = 441.980 ns, UpperFence = 450.220 ns
ConfidenceInterval = [444.427 ns; 447.818 ns] (CI 99.9%), Margin = 1.696 ns (0.38% of Mean)
Skewness = 0.37, Kurtosis = 2.68, MValue = 2
-------------------- Histogram --------------------
[442.542 ns ; 450.569 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Method3_Bench: DefaultJob [drivers_count=10]
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 374.483 ns, StdErr = 0.404 ns (0.11%), N = 13, StdDev = 1.455 ns
Min = 372.522 ns, Q1 = 373.169 ns, Median = 374.298 ns, Q3 = 375.191 ns, Max = 377.458 ns
IQR = 2.022 ns, LowerFence = 370.135 ns, UpperFence = 378.224 ns
ConfidenceInterval = [372.741 ns; 376.226 ns] (CI 99.9%), Margin = 1.742 ns (0.47% of Mean)
Skewness = 0.49, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[371.710 ns ; 378.271 ns) | @@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Method1_Bench: DefaultJob [drivers_count=100]
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 71.813 μs, StdErr = 0.069 μs (0.10%), N = 15, StdDev = 0.268 μs
Min = 71.325 μs, Q1 = 71.609 μs, Median = 71.866 μs, Q3 = 72.035 μs, Max = 72.129 μs
IQR = 0.426 μs, LowerFence = 70.970 μs, UpperFence = 72.675 μs
ConfidenceInterval = [71.527 μs; 72.100 μs] (CI 99.9%), Margin = 0.286 μs (0.40% of Mean)
Skewness = -0.46, Kurtosis = 1.62, MValue = 2
-------------------- Histogram --------------------
[71.183 μs ; 72.272 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Method2_Bench: DefaultJob [drivers_count=100]
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 5.104 μs, StdErr = 0.006 μs (0.11%), N = 14, StdDev = 0.022 μs
Min = 5.066 μs, Q1 = 5.092 μs, Median = 5.106 μs, Q3 = 5.113 μs, Max = 5.137 μs
IQR = 0.021 μs, LowerFence = 5.061 μs, UpperFence = 5.145 μs
ConfidenceInterval = [5.080 μs; 5.129 μs] (CI 99.9%), Margin = 0.024 μs (0.48% of Mean)
Skewness = -0.14, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[5.054 μs ; 5.149 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Method3_Bench: DefaultJob [drivers_count=100]
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 3.952 μs, StdErr = 0.004 μs (0.09%), N = 14, StdDev = 0.014 μs
Min = 3.933 μs, Q1 = 3.941 μs, Median = 3.952 μs, Q3 = 3.961 μs, Max = 3.980 μs
IQR = 0.020 μs, LowerFence = 3.911 μs, UpperFence = 3.991 μs
ConfidenceInterval = [3.937 μs; 3.968 μs] (CI 99.9%), Margin = 0.016 μs (0.39% of Mean)
Skewness = 0.23, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[3.926 μs ; 3.987 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Method1_Bench: DefaultJob [drivers_count=1000]
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 51.158 μs, StdErr = 0.067 μs (0.13%), N = 15, StdDev = 0.258 μs
Min = 50.801 μs, Q1 = 50.892 μs, Median = 51.211 μs, Q3 = 51.340 μs, Max = 51.589 μs
IQR = 0.448 μs, LowerFence = 50.220 μs, UpperFence = 52.012 μs
ConfidenceInterval = [50.881 μs; 51.434 μs] (CI 99.9%), Margin = 0.276 μs (0.54% of Mean)
Skewness = 0.04, Kurtosis = 1.51, MValue = 2
-------------------- Histogram --------------------
[50.799 μs ; 51.726 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Method2_Bench: DefaultJob [drivers_count=1000]
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 85.208 μs, StdErr = 0.068 μs (0.08%), N = 13, StdDev = 0.245 μs
Min = 84.708 μs, Q1 = 85.080 μs, Median = 85.260 μs, Q3 = 85.306 μs, Max = 85.703 μs
IQR = 0.226 μs, LowerFence = 84.741 μs, UpperFence = 85.645 μs
ConfidenceInterval = [84.915 μs; 85.502 μs] (CI 99.9%), Margin = 0.294 μs (0.34% of Mean)
Skewness = -0.13, Kurtosis = 2.86, MValue = 2
-------------------- Histogram --------------------
[84.571 μs ; 85.839 μs) | @@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Method3_Bench: DefaultJob [drivers_count=1000]
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 34.864 μs, StdErr = 0.031 μs (0.09%), N = 14, StdDev = 0.115 μs
Min = 34.656 μs, Q1 = 34.807 μs, Median = 34.877 μs, Q3 = 34.906 μs, Max = 35.056 μs
IQR = 0.099 μs, LowerFence = 34.659 μs, UpperFence = 35.054 μs
ConfidenceInterval = [34.734 μs; 34.994 μs] (CI 99.9%), Margin = 0.130 μs (0.37% of Mean)
Skewness = -0.11, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[34.594 μs ; 35.119 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.8, Windows 10 (10.0.19045.6456/22H2/2022Update)
Intel Core i5-3470 CPU 3.20GHz (Ivy Bridge), 1 CPU, 4 logical and 4 physical cores
.NET SDK 9.0.203
  [Host]     : .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX [AttachedDebugger]
  DefaultJob : .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX


| Method        | drivers_count | Mean         | Error       | StdDev      | Ratio | Rank | Gen0    | Allocated | Alloc Ratio |
|-------------- |-------------- |-------------:|------------:|------------:|------:|-----:|--------:|----------:|------------:|
| Method1_Bench | 10            | 455,368.0 ns | 2,240.75 ns | 1,986.36 ns | 1.000 |    3 |       - |     176 B |        1.00 |
| Method2_Bench | 10            |     446.1 ns |     1.70 ns |     1.59 ns | 0.001 |    2 |  0.2317 |     728 B |        4.14 |
| Method3_Bench | 10            |     374.5 ns |     1.74 ns |     1.45 ns | 0.001 |    1 |  0.1426 |     448 B |        2.55 |
|               |               |              |             |             |       |      |         |           |             |
| Method1_Bench | 100           |  71,813.3 ns |   286.32 ns |   267.83 ns |  1.00 |    3 |       - |     176 B |        1.00 |
| Method2_Bench | 100           |   5,104.0 ns |    24.49 ns |    21.71 ns |  0.07 |    2 |  1.3962 |    4384 B |       24.91 |
| Method3_Bench | 100           |   3,952.4 ns |    15.51 ns |    13.75 ns |  0.06 |    1 |  0.1373 |     448 B |        2.55 |
|               |               |              |             |             |       |      |         |           |             |
| Method1_Bench | 1000          |  51,157.6 ns |   276.21 ns |   258.36 ns |  1.00 |    2 |       - |     176 B |        1.00 |
| Method2_Bench | 1000          |  85,208.3 ns |   293.63 ns |   245.19 ns |  1.66 |    3 | 10.4980 |   33128 B |      188.23 |
| Method3_Bench | 1000          |  34,863.9 ns |   129.92 ns |   115.17 ns |  0.68 |    1 |  0.1221 |     448 B |        2.55 |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  Benchmarks.Method1_Bench: Default -> 1 outlier  was  removed (462.26 μs)
  Benchmarks.Method3_Bench: Default -> 2 outliers were removed (387.14 ns, 393.46 ns)
  Benchmarks.Method2_Bench: Default -> 1 outlier  was  removed (5.21 μs)
  Benchmarks.Method3_Bench: Default -> 1 outlier  was  removed (4.00 μs)
  Benchmarks.Method2_Bench: Default -> 2 outliers were removed, 3 outliers were detected (84.71 μs, 85.79 μs, 87.81 μs)
  Benchmarks.Method3_Bench: Default -> 1 outlier  was  removed (35.18 μs)

// * Legends *
  drivers_count : Value of the 'drivers_count' parameter
  Mean          : Arithmetic mean of all measurements
  Error         : Half of 99.9% confidence interval
  StdDev        : Standard deviation of all measurements
  Ratio         : Mean of the ratio distribution ([Current]/[Baseline])
  Rank          : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0          : GC Generation 0 collects per 1000 operations
  Allocated     : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio   : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns          : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:03 (183.92 sec), executed benchmarks: 9

Global total time: 00:03:26 (206.49 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
